,pathwayID,numbers
0,R-HSA-9008059,1
1,R-HSA-392451,1
2,R-HSA-216083,2
3,R-HSA-211935,1
4,R-HSA-2022377,4
5,R-HSA-210993,3
6,R-HSA-9029569,1
7,R-HSA-76002,4
8,R-HSA-9018679,2
9,R-HSA-419812,3
10,R-HSA-5617472,5
11,R-HSA-5578768,3
12,R-HSA-3560801,5
13,R-HSA-3560783,2
14,R-HSA-8939211,1
15,R-HSA-1793185,4
16,R-HSA-9033658,1
17,R-HSA-2682334,1
18,R-HSA-9651496,9
19,R-HSA-9018678,2
20,R-HSA-8866906,3
21,R-HSA-5576891,5
22,R-HSA-5578775,3
23,R-HSA-1482798,2
24,R-HSA-1483148,1
25,R-HSA-9034013,1
26,R-HSA-8981607,4
27,R-HSA-8864260,7
28,R-HSA-8866910,3
29,R-HSA-9034015,1
30,R-HSA-9615017,8
31,R-HSA-1296061,6
32,R-HSA-5619053,2
33,R-HSA-390696,1
34,R-HSA-1296072,1
35,R-HSA-5678420,13
36,R-HSA-417973,4
37,R-HSA-5619092,2
38,R-HSA-9629232,11
39,R-HSA-77111,1
40,R-HSA-5682113,5
41,R-HSA-804914,1
42,R-HSA-5619039,6
43,R-HSA-5619066,1
44,R-HSA-5619108,2
45,R-HSA-430116,6
46,R-HSA-2046106,1
47,R-HSA-450321,2
48,R-HSA-3785653,1
49,R-HSA-2206296,2
50,R-HSA-556833,1
51,R-HSA-71403,1
52,R-HSA-392499,3
53,R-HSA-1980145,5
54,R-HSA-5668541,2
55,R-HSA-9006936,3
56,R-HSA-201451,4
57,R-HSA-8986944,6
58,R-HSA-372449,1
59,R-HSA-1912408,6
60,R-HSA-9008177,2
61,R-HSA-2168046,1
62,R-HSA-5654224,1
63,R-HSA-5654167,1
64,R-HSA-5654159,1
65,R-HSA-9008188,2
66,R-HSA-445792,1
67,R-HSA-977096,1
68,R-HSA-5654163,1
69,R-HSA-5655244,1
70,R-HSA-5655343,1
71,R-HSA-5655313,1
72,R-HSA-1839094,1
73,R-HSA-977136,1
74,R-HSA-5576886,4
75,R-HSA-1296053,3
76,R-HSA-8985801,2
77,R-HSA-6809371,1
78,R-HSA-1299344,1
79,R-HSA-5579009,1
80,R-HSA-1368071,2
81,R-HSA-350054,1
82,R-HSA-383280,1
83,R-HSA-75205,4
84,R-HSA-5679096,3
85,R-HSA-5679090,3
86,R-HSA-202733,4
87,R-HSA-8939243,1
88,R-HSA-109582,4
89,R-HSA-140877,2
90,R-HSA-9671793,7
91,R-HSA-140875,3
92,R-HSA-194138,3
93,R-HSA-140834,1
94,R-HSA-9013694,2
95,R-HSA-5579015,4
96,R-HSA-3595177,2
97,R-HSA-5083627,2
98,R-HSA-5660862,1
99,R-HSA-444257,1
100,R-HSA-2206292,1
101,R-HSA-2033515,2
102,R-HSA-9625814,1
103,R-HSA-9625813,1
104,R-HSA-376149,1
105,R-HSA-204364,1
106,R-HSA-209868,1
107,R-HSA-5602186,1
108,R-HSA-4419969,2
109,R-HSA-2995383,1
110,R-HSA-445355,2
111,R-HSA-976075,1
112,R-HSA-983157,1
113,R-HSA-5579000,3
114,R-HSA-1566948,6
115,R-HSA-5683177,2
116,R-HSA-9664433,1
117,R-HSA-2559583,3
118,R-HSA-68867,1
119,R-HSA-2500257,1
120,R-HSA-2559582,1
121,R-HSA-176187,1
122,R-HSA-5218920,2
123,R-HSA-9635486,4
124,R-HSA-9036092,3
125,R-HSA-5619099,3
126,R-HSA-2559586,2
127,R-HSA-5357956,2
128,R-HSA-5576890,3
129,R-HSA-480470,1
130,R-HSA-422085,3
131,R-HSA-9656223,3
132,R-HSA-6807505,1
133,R-HSA-5601884,1
134,R-HSA-1630316,1
135,R-HSA-4420097,2
136,R-HSA-8963899,1
137,R-HSA-392518,2
138,R-HSA-2206285,1
139,R-HSA-174824,1
140,R-HSA-166016,1
141,R-HSA-202131,5
142,R-HSA-376176,1
143,R-HSA-1474290,3
144,R-HSA-418457,3
145,R-HSA-445989,1
146,R-HSA-450302,1
147,R-HSA-6802952,1
148,R-HSA-9013507,1
149,R-HSA-5619068,4
150,R-HSA-195399,1
151,R-HSA-194313,1
152,R-HSA-5218921,1
153,R-HSA-1474151,3
154,R-HSA-3000170,1
155,R-HSA-9604323,1
156,R-HSA-3299685,1
157,R-HSA-1296052,1
158,R-HSA-9013695,1
159,R-HSA-5668599,1
160,R-HSA-1834941,2
161,R-HSA-162582,1
162,R-HSA-9012852,6
163,R-HSA-2122947,2
164,R-HSA-9652282,1
165,R-HSA-418346,2
166,R-HSA-8848021,3
167,R-HSA-76009,1
168,R-HSA-5619111,4
169,R-HSA-418038,1
170,R-HSA-392851,1
171,R-HSA-1296025,1
172,R-HSA-1980143,4
173,R-HSA-8951664,1
174,R-HSA-9018682,2
175,R-HSA-210990,2
176,R-HSA-5579032,1
177,R-HSA-9657689,5
178,R-HSA-2142691,1
179,R-HSA-9657688,5
180,R-HSA-2160916,1
181,R-HSA-9013700,5
182,R-HSA-9671555,2
183,R-HSA-114608,1
184,R-HSA-198933,2
185,R-HSA-9026403,2
186,R-HSA-354192,1
187,R-HSA-75892,1
188,R-HSA-8866907,2
189,R-HSA-2470946,3
190,R-HSA-5619072,1
191,R-HSA-2197768,1
192,R-HSA-2239447,1
193,R-HSA-2247513,1
194,R-HSA-390673,1
195,R-HSA-9668250,4
196,R-HSA-5655799,3
197,R-HSA-5619048,1
198,R-HSA-166658,3
199,R-HSA-9672383,2
200,R-HSA-2243919,1
201,R-HSA-9013508,2
202,R-HSA-1839117,1
203,R-HSA-9637687,2
204,R-HSA-9637679,3
205,R-HSA-9637698,2
206,R-HSA-9635465,2
207,R-HSA-9636383,2
208,R-HSA-1222387,2
209,R-HSA-9636467,2
210,R-HSA-9637690,3
211,R-HSA-1222541,2
212,R-HSA-9636667,2
213,R-HSA-9635644,2
214,R-HSA-9637628,2
215,R-HSA-9636249,2
216,R-HSA-9639775,2
217,R-HSA-1222499,2
218,R-HSA-1222449,2
219,R-HSA-1222538,2
220,R-HSA-9636569,2
221,R-HSA-5663205,1
222,R-HSA-5621575,1
223,R-HSA-5621481,1
224,R-HSA-9660826,1
225,R-HSA-1643685,1
226,R-HSA-9684068,1
227,R-HSA-9609310,4
228,R-HSA-5576895,1
229,R-HSA-5576893,2
230,R-HSA-5576894,2
231,R-HSA-5576892,2
232,R-HSA-3828062,2
233,R-HSA-9660537,4
234,R-HSA-1296071,1
235,R-HSA-1296065,1
236,R-HSA-74182,1
237,R-HSA-8963889,2
238,R-HSA-982772,1
239,R-HSA-8979227,1
240,R-HSA-425393,1
241,R-HSA-163560,1
242,R-HSA-2122948,2
243,R-HSA-6804760,1
244,R-HSA-5173214,1
245,R-HSA-3769402,1
246,R-HSA-2559584,2
247,R-HSA-139910,1
248,R-HSA-114452,1
249,R-HSA-75108,1
250,R-HSA-109581,4
251,R-HSA-6804756,3
252,R-HSA-9675132,2
253,R-HSA-72695,1
254,R-HSA-1474244,2
255,R-HSA-70895,1
256,R-HSA-187706,1
257,R-HSA-9022702,1
258,R-HSA-210744,1
259,R-HSA-380994,1
260,R-HSA-70221,1
261,R-HSA-71336,1
262,R-HSA-4793952,1
263,R-HSA-3878781,2
264,R-HSA-6805567,1
265,R-HSA-8982491,1
266,R-HSA-173107,1
267,R-HSA-901032,1
268,R-HSA-193368,1
269,R-HSA-5651801,1
270,R-HSA-9018683,1
271,R-HSA-927802,1
272,R-HSA-975957,1
273,R-HSA-975956,1
274,R-HSA-196299,1
275,R-HSA-2559580,4
276,R-HSA-9617828,2
277,R-HSA-5358751,1
278,R-HSA-3296469,2
279,R-HSA-9616334,1
280,R-HSA-3108232,1
281,R-HSA-428359,2
282,R-HSA-450385,1
283,R-HSA-180786,1
284,R-HSA-8847993,1
285,R-HSA-9634638,1
286,R-HSA-4090294,1
287,R-HSA-71384,2
288,R-HSA-9009391,1
289,R-HSA-157579,2
290,R-HSA-8849473,2
291,R-HSA-8849471,1
292,R-HSA-8849469,1
293,R-HSA-9634600,1
294,R-HSA-5693571,1
295,R-HSA-8875791,1
296,R-HSA-174417,1
297,R-HSA-171319,1
298,R-HSA-171306,1
299,R-HSA-9673324,4
300,R-HSA-2168880,2
301,R-HSA-2173782,2
302,R-HSA-9605310,1
303,R-HSA-2514853,1
304,R-HSA-419037,1
305,R-HSA-6798695,1
306,R-HSA-9022692,1
307,R-HSA-5083625,1
308,R-HSA-5083636,1
309,R-HSA-9616333,1
310,R-HSA-9630222,1
311,R-HSA-432040,1
312,R-HSA-5656169,1
313,R-HSA-445717,1
314,R-HSA-432047,2
315,R-HSA-3000157,1
316,R-HSA-5619049,2
317,R-HSA-5674135,1
318,R-HSA-5675221,1
319,R-HSA-5673000,3
