,name,Identifier
0,Cardiovascular Diseases,R-HSA-8932633
1,Cardiovascular Diseases,R-HSA-9609310
2,Cardiovascular Diseases,R-HSA-2872497
3,Cardiovascular Diseases,R-HSA-8848663
4,Cardiovascular Diseases,R-HSA-5432849
5,Cardiovascular Diseases,R-HSA-5694494
6,Cardiovascular Diseases,R-HSA-9013533
7,Cardiovascular Diseases,R-HSA-8936519
8,Cardiovascular Diseases,R-HSA-2424254
9,Cardiovascular Diseases,R-HSA-139970
10,Cardiovascular Diseases,R-HSA-9027532
11,Cardiovascular Diseases,R-HSA-9029531
12,Cardiovascular Diseases,R-HSA-9029591
13,Cardiovascular Diseases,R-HSA-9029521
14,Cardiovascular Diseases,R-HSA-9029555
15,Cardiovascular Abnormalities,R-HSA-5617472
16,Cardiovascular Abnormalities,R-HSA-9651496
17,Heart Defects,R-HSA-3560802
18,Heart Defects,R-HSA-8864729
19,Heart Defects,R-HSA-8864718
20,Heart Defects,R-HSA-2453818
21,Heart Defects,R-HSA-480470
22,Heart Defects,R-HSA-5617179
23,Heart Defects,R-HSA-1980056
24,Heart Defects,R-HSA-2032800
25,Heart Defects,R-HSA-5696074
26,Heart Defects,R-HSA-200406
27,Heart Defects,R-HSA-425482
28,Heart Defects,R-HSA-5678418
29,Heart Defects,R-HSA-8981570
30,Heart Defects,R-HSA-597628
31,Heart Defects,R-HSA-5625674
32,Heart Defects,R-HSA-372448
33,Heart Defects,R-HSA-8857928
34,Heart Defects,R-HSA-5623806
35,Heart Defects,R-HSA-549297
36,Heart Defects,R-HSA-5661039
37,Heart Defects,R-HSA-5578777
38,Heart Defects,R-HSA-5682111
39,Heart Defects,R-HSA-426155
40,Heart Defects,R-HSA-429094
41,Heart Defects,R-HSA-5627891
42,Heart Defects,R-HSA-9013533
43,Heart Defects,R-HSA-2168038
44,Heart Defects,R-HSA-5625574
45,DiGeorge Syndrome,R-HSA-372449
46,Alagille Syndrome,R-HSA-1980056
47,Alagille Syndrome,R-HSA-1912407
48,Barth Syndrome,R-HSA-5615556
49,LEOPARD Syndrome,R-HSA-9656207
50,LEOPARD Syndrome,R-HSA-9656213
51,LEOPARD Syndrome,R-HSA-9656212
52,LEOPARD Syndrome,R-HSA-9656214
53,LEOPARD Syndrome,R-HSA-9656215
54,LEOPARD Syndrome,R-HSA-9656211
55,LEOPARD Syndrome,R-HSA-9656209
56,Marfan Syndrome,R-HSA-2514772
57,Noonan Syndrome,R-HSA-9656207
58,Noonan Syndrome,R-HSA-9656212
59,Noonan Syndrome,R-HSA-9656213
60,Noonan Syndrome,R-HSA-9656214
61,Noonan Syndrome,R-HSA-9656215
62,Noonan Syndrome,R-HSA-9660538
63,Noonan Syndrome,R-HSA-9660536
64,Noonan Syndrome,R-HSA-9658445
65,Noonan Syndrome,R-HSA-9656211
66,Noonan Syndrome,R-HSA-9656209
67,Noonan Syndrome,R-HSA-9651280
68,Noonan Syndrome,R-HSA-6803233
69,Noonan Syndrome,R-HSA-6803240
70,Noonan Syndrome,R-HSA-9652165
71,Noonan Syndrome,R-HSA-6802834
72,Turner Syndrome,R-HSA-1678694
73,Turner Syndrome,R-HSA-5678418
74,Turner Syndrome,R-HSA-9660536
75,Turner Syndrome,R-HSA-9656207
76,Turner Syndrome,R-HSA-9660538
77,Turner Syndrome,R-HSA-5661039
78,Turner Syndrome,R-HSA-9674397
79,Turner Syndrome,R-HSA-9656213
80,Turner Syndrome,R-HSA-9656212
81,Turner Syndrome,R-HSA-9656214
82,Turner Syndrome,R-HSA-9656215
83,Turner Syndrome,R-HSA-6803233
84,Turner Syndrome,R-HSA-6803240
85,Turner Syndrome,R-HSA-9656211
86,Turner Syndrome,R-HSA-9656209
87,Turner Syndrome,R-HSA-996755
88,Vascular Malformations,R-HSA-6789615
89,Vascular Malformations,R-HSA-8951664
90,May-Thurner Syndrome,R-HSA-3595178
91,May-Thurner Syndrome,R-HSA-3595176
